Taxa,Region
KJ642617_MPXV_Nigeria_Abia_1971-04-14,SE
VSP191_ISIALANGWA_ABIA_NG_2022-12-30,SE
VSP189_ISIALNORTH_ABIA_NG_2022-01-01,SE
OP535320_MPXV_Nigeria_Abia_2017-11,SE
VSP190_ISIALANGWA_ABIA_NG_2023-01-02,SE
VSP209_UKWEAST_ABIA_NG_2023-03-20,SE
VSP196_UMUAHINORTH_ABIA_NG_2023-01-24,SE
TRM299_MPXV_Nigeria_Umuahia-Nth_ABIA_2022-09-26,SE
TRM279_MPXV_Nigeria_Umuahia-Nth_ABIA_2022-09-26,SE
TRM078_MPXV_Nigeria_Umuahia-Sth_ABIA_2022-09-19,SE
TRM289_MPXV_Nigeria____ABIA_2022-09-25,SE
OP535338_MPXV_Nigeria_Akwa_Ibom_2017-10,S
OP535340_MPXV_Nigeria_Akwa_Ibom_2017-10,S
VSP201_ORON_AKWA-IBOM_NG_2023-02-21,S
VSP192_ABAK_AKWA-IBOM_NG_2022-01-01,S
VSP199_UDUUKO_AKWA-IBOM_NG_2022-01-01,S
TRM319_MPXV_Nigeria_Ibo_Akwa-IBOM_2022-09-27,S
TRM352_MPXV_Nigeria_Oron_AKWA-IBOM_2022-10-08,S
TRM288_MPXV_Nigeria_Unian_AKWA-IBOM_2022-09-28,S
TRM341_MPXV_Nigeria_Uyo_Akwa-IBOM_2022-10-05,S
TRM359_MPXV_Nigeria_----_Anambra_2022-09-27,SE
TRM349_MPXV_Nigeria_------_Anambra_2022-09-27,SE
TRM332_MPXV_Nigeria_Aguata_ANAMBRA_2022-10-12,SE
TRM276_MPXV_Nigeria_Awka-Sth_ANAMBRA_2022-09-22,SE
TRM286_MPXV_Nigeria_Awka-Sth_ANAMBRA_2022-09-12,SE
TRM367_MPXV_Nigeria_Dunukofia_ANAMBRA_2022-09-14,SE
TRM342_MPXV_Nigeria_Oyi_ANAMBRA_2022-10-14,SE
TRM077_MPXV_Nigeria__Idemili_ANAMBRA_2022-09-27,SE
MT903341_MPXV_Nigeria_Bayelsa_2018-08-14,S
VSP188_YENEGOA_BAYELSA_NG_2022-12-26,S
VSP207_YENEGOA_BAYELSA_NG_2023-03-14,S
OP612681_MPXV_Nigeria_Bayelsa_2019-04-20,S
OP612674_MPXV_Nigeria_Bayelsa_2019-01-12,S
OP612682_MPXV_Nigeria_Bayelsa_2019-04-20,S
OP612675_MPXV_Nigeria_Bayelsa_2019-01-30,S
OP612676_MPXV_Nigeria_Bayelsa_2019-02-20,S
OP535341_MPXV_Nigeria_Bayelsa_2017-10,S
OP535337_MPXV_Nigeria_Bayelsa_2017-10,S
OP535335_MPXV_Nigeria_Bayelsa_2017-10,S
OP535323_MPXV_Nigeria_Bayelsa_2017-10,S
TRM316_MPXV_Nigeria_Silga_BAYELSA_2022-09-19,S
TRM363_MPXV_Nigeria_Yenogua_BAYELSA_2022-10-13,S
TRM301_MPXV_Nigeria_Yenogua_BAYELSA_2022-09-26,S
TRM339_MPXV_Nigeria_Yenogua_BAYELSA_2022-09-28,S
TRM329_MPXV_Nigeria_Yenogua_BAYELSA_2022-09-28,S
TRM291_MPXV_Nigeria_Yenogua_BAYELSA_2022-10-07,S
TRM324_MPXV_Nigeria_Yenogua_BAYELSA_2022-10-30,S
TRM081_MPXV_Nigeria_Yenogua_BAYELSA_2022-10-21,S
TRM314_MPXV_Nigeria_Yenogua_BAYELSA_2022-10-27,S
OP535318_MPXV_Nigeria_Benue_2017-12,NC
VSP193_MONGONO_BORNO_NG_2023-01-08,NE
TRM073_MPXV_Cameroon_-------_2022,Cameroon
TRM072_MPXV_Cameroon_Centre-Cameroon_2021-07-22,Cameroon
TRM055_MPXV_Cameroon_North-west_2018-05-10,Cameroon
TRM066_MPXV_Cameroon_North-west_2022-02-16,Cameroon
TRM063_MPXV_Cameroon_North-west_2022-11-08,Cameroon
TRM054_MPXV_Cameroon_North-west_2022-11-11,Cameroon
TRM061_MPXV_Cameroon_South-west_2022-10-27,Cameroon
TRM057_MPXV_Cameroon_South-west_2022-10-13,Cameroon
TRM064_MPXV_Cameroon_South-west_2022-10-06,Cameroon
TRM074_MPXV_Cameroon_________________2022,Cameroon
OP535319_MPXV_Nigeria_Cross_River_2017-12,S
VSP203_CALMUN_CROSS-RIVER_NG_2023-02-20,S
OP612679_MPXV_Nigeria_Delta_2019-03-14,S
OP612686_MPXV_Nigeria_Delta_2019-06-26,S
OP612683_MPXV_Nigeria_Delta_2019-04-18,S
OP612685_MPXV_Nigeria_Delta_2019-05-29,S
TRM337_MPXV_Nigeria_Ndokwa-WT_DELTA_2022-09-16,S
TRM327_MPXV_Nigeria_Ndokwa-WT_DELTA_2022-09-16,S
TRM296_MPXV_Nigeria_OshimiLi-Nth_DELTA_2022,S
TRM347_MPXV_Nigeria_Oshimili-Sth_DELTA_2022,S
MT903339_MPXV_Nigeria__Delta_2018,S
TRM330_MPXV_Nigeria_----_Ebonyi_2022,SE
TRM283_MPXV_Nigeria_Abakaliki_EBONYI_2022,SE
TRM293_MPXV_Nigeria_Abakaliki_EBONYI_2022,SE
VSP198_NA_EDO_NG_2022-01-01,S
VSP197_NA_EDO_NG_2022-01-01,S
VSP200_OVINORTH_EDO_NG_2022-01-01,S
OP535322_MPXV_Nigeria_Edo_2017-10,S
TRM311_MPXV_Nigeria_Egor_EDO_2022,S
TRM294_MPXV_Nigeria_Ikpoba-Okisa_EDO_2022-11-01,S
TRM344_MPXV_Nigeria_Oredo_EDO_2022,S
EPI_ISL_15292947_MPXV_Egypt_2022-09-26,Rest
VSP210_ENUGSOUTH_ENUGU_NG_2023-03-21,SE
OP612687_MPXV_Nigeria_Enugu_2019-07-11,SE
OP535336_MPXV_Nigeria_Enugu_2017-10,SE
OP535339_MPXV_Nigeria_Enugu_2017-10,SE
TRM280_MPXV_Nigeria_Enugu-Nth_ENUGU_2022-10-05,SE
TRM307_MPXV_Nigeria_AMAC_FCT_2022-09-26,NC
TRM336_MPXV_Nigeria_AMAC_FCT_2022-09-23,NC
TRM277_MPXV_Nigeria_AMAC_FCT_2022-09-30,NC
TRM308_MPXV_Nigeria_AMAC_FCT_2022-10-02,NC
VSP215_AMAC_FCT_NG_2023-05-31,NC
VSP214_AMAC_FCT_NG_2023-05-31,NC
TRM312_MPXV_Nigeria_Gombe_2022,NE
OP612690_MPXV_Nigeria_Imo_2019-12-17,SE
VSP212_OWERRMUNICIPAL_IMO_NG_2023-04-17,SE
OP535316_MPXV_Nigeria_Imo_2018-02,SE
OP535330_MPXV_Nigeria_Imo_2018-02,SE
OP535324_MPXV_Nigeria_Imo_2018-02,SE
OP535315_MPXV_Nigeria_Imo_2018-02,SE
VSP195_ONEAST_IMO_NG_2022-01-01,SE
TRM306_MPXV_Nigeria_Inhette-Udoma_IMO_2022,SE
TRM302_MPXV_Nigeria_ISU_IMO_2022-10-14,SE
TRM278_MPXV_Nigeria_ISU_IMO_2022-09-20,SE
TRM317_MPXV_Nigeria_Mbatoli_IMO_2022,SE
TRM303_MPXV_Nigeria_Njaba_IMO_2022,SE
TRM313_MPXV_Nigeria_Owerri_IMO_2022-10-24,SE
TRM281_MPXV_Nigeria_Owerri_IMO_2022-10-11,SE
TRM354_MPXV_Nigeria_Owerri-Nth_IMO_2022,SE
EPI_ISL_13953610_MPXV_India_ex_UAE_2022-07-13,Rest
EPI_ISL_13953611_MPXV_India_ex_UAE_2022-07-16,Rest
EPI_ISL_15008577_MPXV_India_2022-08-11,Rest
MN648051_MPXV_Israel_ex_Nigeria_2018-10-04,Rest
TRM343_MPXV_Nigeria_Chikun_KADUNA_2022-10-26,NW
TRM360_MPXV_Nigeria_Chikun_KADUNA_2022,NW
TRM333_MPXV_Nigeria_Chikun_KADUNA_2022-10-24,NW
VSP194_KADUNSOUTH_KADUNA_NG_2022-01-01,NW
TRM284_MPXV_Nigeria_Kaduna-Sth_KADUNA_2022-10-30,NW
TRM334_MPXV_Nigeria_Kiru_KANO_2022-11-02,NW
TRM315_MPXV_Nigeria_Lokoja_KOGI_2022-09-18,NC
TRM275_MPXV_Nigeria_A37Ilorin-Sth_KWARA_2022-09-15,NC
TRM335_MPXV_Nigeria_Alimosho_LAGOS_2022-09-12,SW
TRM350_MPXV_Nigeria_Alimosho_LAGOS_2022-09-30,SW
TRM295_MPXV_Nigeria_Alimosho_LAGOS_2022-09-18,SW
TRM358_MPXV_Nigeria_Ebute-meta_LAGOS_2022-09-23,SW
TRM328_MPXV_Nigeria_Epe_LAGOS_2022,SW
TRM318_MPXV_Nigeria_Epe_LAGOS_2022-09-22,SW
TRM285_MPXV_Nigeria_Ifeko-Ijaye_LAGOS_2022-09-16,SW
TRM355_MPXV_Nigeria_Ikeja_LAGOS_2022-09-13,SW
TRM325_MPXV_Nigeria_Ikorodu_LAGOS_2022-09-14,SW
MT903338_MPXV_Nigeria_Lagos_2018,SW
OP535317_MPXV_Nigeria_Lagos_2018-01,SW
TRM340_MPXV_Nigeria_Lagos_2022-09-29,SW
TRM346_MPXV_Nigeria_LAGOS_2022-09-20,SW
OP612680_MPXV_Nigeria_Lagos_2019-04-01,SW
OP612684_MPXV_Nigeria_Lagos_2019-05-10,SW
TRM338_MPXV_Nigeria_Ojo_LAGOS_2022,SW
TRM082_MPXV_Nigeria_Lafia_NASSARAWA_2022-11-01,NC
TRM322_MPXV_Nigeria_Nassarawa_2022-10-13,NC
OP612691_MPXV_Nigeria_2020-01-23,nigeria
OP535313_MPXV_Nigeria_2018-01,nigeria
OP535325_MPXV_Nigeria_2018-06,nigeria
VSP202_NA_NA_NG_2023-02-21,nigeria
VSP206_TAFA_NIGER_NG_2023-03-15,nigeria
TRM323_MPXV_Nigeria_Abeokuta-Sth_OGUN_2022,SW
TRM365_MPXV_Nigeria_Ijebu-ode_OGUN_2022-09-14,SW
TRM310_MPXV_Nigeria_Remo-Nth_OGUN_2022-09-30,SW
TRM321_MPXV_Nigeria_Ioha_ONDO_2022-10-05,SW
OP535333_MPXV_Nigeria_Oyo_2018-01,SW
OP535331_MPXV_Nigeria_Oyo_2018-01,SW
OP535332_MPXV_Nigeria_Oyo_2018-01,SW
OP612688_MPXV_Nigeria_Oyo_2019-10-07,SW
OP535326_MPXV_Nigeria_Oyo_2018-06,SW
KJ642615_MPXV_Nigeria_Oyo_1978,SW
TRM353_MPXV_Nigeria_Jos-Nth_PLATEAU_2022-10-24,NC
TRM357_MPXV_Nigeria_Jos-Sth_PLATEAU_2022,NC
OP555515_PT0428_MPXV_Portugal_2022-08-01,Rest
TRM362_MPXV_Nigeria_Bonny_RIVERS_2022-10-14,S
TRM331_MPXV_Nigeria_Obilakpor_RIVERS_2022-10-06,S
TRM076_MPXV_Nigeria_Obilakpor_RIVERS_2022-09-27,S
TRM326_MPXV_Nigeria_Phalga_RIVERS_2022-09-27,S
TRM320_MPXV_Nigeria_PortHarcourt_RIVERS_2022-10-03,S
TRM351_MPXV_Nigeria_PortHarcourt_RIVERS_2022-10-12,S
NC063383_MPXV_Nigeria_Rivers_2018-08,S
MK783032_MPXV_Nigeria_Rivers_2017-11-01,S
OP612689_MPXV_Nigeria_Rivers_2019-12-17,S
VSP205_OBIOAKPOR_RIVERS_NG_2023-03-03,S
VSP208_OKRIKA_RIVERS_NG_2023-03-15,S
VSP213_OBIAKPOR_RIVERS_NG_2023-05-16,S
VSP204_NA_RIVERS_NG_2023-03-03,S
MK783028_MPXV_Nigeria_Rivers_2017-11-09,S
MK783029_MPXV_Nigeria_Rivers_2017-12-06,S
MK783031_MPXV_Nigeria_Rivers_2017-11-09,S
MK783027_MPXV_Nigeria_Rivers_2017-11-09,S
OP535329_MPXV_Nigeria_Rivers_2018-03,S
OP535328_MPXV_Nigeria_Rivers_2018-03,S
OP535327_MPXV_Nigeria_Rivers_2018-03,S
OP612678_MPXV_Nigeria_Rivers_2019-11-02,S
MK783030_MPXV_Nigeria_Rivers_2017-11-30,S
OP535312_MPXV_Nigeria_Rivers_2018-02,S
OP535334_MPXV_Nigeria_Rivers_2018-02,S
OP535314_MPXV_Nigeria_Rivers_2018-01,S
OP612677_MPXV_Nigeria_Rivers_2019-03-12,S
MK783033_MPXV_Nigeria_Rivers_2017-10-09,S
MT250197_MPXV_Singapore_ex_Nigeria_2019-05-08,Rest
EPI_ISL_13983888_MPXV_Thailand_ex_Nigeria_2022-07-17,Rest
OP331335_9000155_MPXV_UK_ex_2022-06-03,Rest
OP331336_9000166_MPXV_UK_ex_2022-06-29,Rest
MT903344_MPXV_UK-P2_UK_ex_Nigeria_2018-09-07,Rest
MT903345_MPXV_UK-P3_UK_2018-09-22,Rest
OL504741_2091_MPXV_UK_ex_Nigeria_2019-12-03,Rest
MT903343_MPXV_UK-P1_UK_ex_Nigeria_2018-09-07,Rest
OP413718_9000360_MPXV_UK_ex_2022-08,Rest
ON676707_MPXV_USA_2021-07-15,Rest
ON563414_MPXV_MA001-USA_2022-05-19,Rest
ON674051-FL001_MPXV_USA_2022-05-22,Rest
OP450997_PA0016_MPXV_USA_2022-07,Rest
ON675438_VA001_MPXV_USA_2022-05-27,Rest
ON676708_MPXV_MD_USA_2021-11-16,Rest